theta,theta_dot,theta_double_dot
-0.3921851863840103,-0.14350693213274632,0.3570702397806491
-0.3170119168627649,0.7850281200097428,0.19746446066527246
-0.7978296938192344,0.4413143189881447,0.9692266805139423
-0.8156087904693465,-0.6511369395438692,0.43276073686816174
-0.11097295387165397,-0.107720510593952,0.12727942561993433
-0.4033370587563731,0.29326508201852314,0.6637176178821821
-0.10440329484242585,0.4934960768711552,0.1481967258910986
0.014562437043307445,-0.7591630418856877,0.02101728845423191
-0.1927164187349304,-0.45816018569060174,0.10305983545042388
-0.22974611507968007,0.6267746007352215,-0.03841473507878257
-0.9306116164140447,-0.5661661301440367,0.8721511565734226
0.24400810993101554,0.7747695541865752,-0.45801567422171563
-0.6240093240102307,0.03286935321097019,0.5842208866493026
-0.08439747002757214,0.010311757505610683,0.053743819885332014
-0.17906680061504684,-0.23760753711217633,0.04344831823539417
0.8964862505282519,0.24598815626857296,-0.8283525650182268
0.7980450887485244,-0.041744522587362075,-0.8277635367428081
0.6563705221138216,-0.5139771589797746,-0.8689488402648213
0.20990295060790856,0.0024820592162474106,-0.3642166726500854
-0.39435114779331903,-0.41442430696127175,0.6782695284189759
0.564256911842622,-0.5407836306116676,-0.7056138137448308
-0.6407775231141886,-0.4289401300218778,0.4566536534964353
0.19827520775969668,0.13236061504105373,-0.04576656186640177
-0.4404037310349412,-0.7190919346484463,0.3695243663836877
0.03163707705790282,-0.0980121597934627,0.056209987134039185
0.25171263603186605,0.7240044001997051,-0.42159514782548246
-0.7748376959610845,-0.38501699930205,0.7239339310620853
-0.37573440538266745,0.6398842356865144,0.38148535091369434
0.3738528207342758,-0.659716734968199,-0.14456224751698377
-0.519332333067507,-0.7153836468275289,0.5944811761295902
-1.0188113910724415,-0.06672257044084101,0.9954873533733968
0.5226706683266858,-0.7003572691077795,-0.49370095431729316
-0.776177802994221,0.5925519824850265,0.6632141695530338
0.4291681429268519,0.024337876342659007,-0.22524397538773389
0.029584904725462033,-0.08542101167764546,-0.024463352089706514
0.2840307332737484,-0.6550208401140298,-0.11097036761756485
-0.15835279843803957,-0.1591623066948012,0.1375859168671264
0.43471361066695513,0.7439342134619119,-0.46865590787203903
-0.10103552292492035,0.04290408190362733,0.03185950147971513
0.42967173299710204,-0.5479665428836682,-0.4112161066472425
0.0854448464867681,-0.22129484180962689,-0.02647546891375792
-0.9729799209249164,0.17955440053817506,0.7673844831079251
-0.0017630065343610217,0.32254527856400983,0.07901579291872637
-0.4587718389700324,-0.2447870908131961,0.36157754393428626
-0.07878077708311267,-0.22047514948915176,0.10181126385165837
0.31490722148457806,-0.07747542058995724,-0.08979635011393802
0.07049464679173342,0.2256948223567946,-0.01227918257261504
-0.32305919787527504,0.3220028988657187,0.2002232758825942
-0.189746420082045,0.38119850293515584,-0.020204704317194636
0.3017525537523834,-0.2997739615966105,-0.5135885110211724
-0.03792122841889348,-0.8085784374552054,0.052965518184833305
-0.07918392314240973,0.6260407062726782,0.08573656553862874
-0.27915386258453895,-0.15940067693997975,0.24413075622199934
-0.027682686086429868,0.05080354697915414,0.08819611364193111
0.327450498383844,0.1845528599654642,-0.5303840176633471
-0.5747705297447587,0.19059578549028874,0.5124881477405292
0.45355261861223395,-0.1357074123209842,-0.44659376664382167
0.5328899546124208,0.19180277132801749,-0.5539327434387469
0.16814414020035373,-0.04876678200466612,0.24805163025362403
0.056725962875501384,-0.04203860533568163,0.07088125761376039
0.5604767327558983,-0.11984423780792067,-0.6167460400494834
0.1635298947482886,-0.006540695197879504,-0.17882512991404031
-0.16962051180259943,-0.09701276709650442,0.07133881434615133
0.4756635596386335,-0.06425965221123264,-0.523877990855352
-0.5052699756384773,-0.4578945759062066,0.4002902358432796
-0.6588263504071687,0.18284296617822998,0.5280023187927588
-0.1963269375087932,-0.11906618492064219,0.3678063678683901
0.005132125579968755,0.1790905599579146,0.11842280019564791
0.1410732788694358,-0.0024378376198032556,-0.14709304756902425
-0.04916213492043524,0.42278497474113524,-0.019680670060290395
0.20926755238302105,-0.34080029990136373,-0.23061217399679396
0.13702763037729648,0.6438663170356624,-0.1376187970500073
-0.04485495193040534,-0.35103246640023766,0.12117723405799086
-0.25144852447474125,0.176752467329445,0.19575280697159916
-0.007392044861707886,0.020410917326724447,0.09292119756837774
-0.13992923411337854,-0.3692057252361559,0.006132861767760588
-0.5614501061615045,-0.3485642759758457,0.7979598942424224
-0.8629117247578062,0.07845700745961108,0.7319279886193927
0.0774902361671351,0.02591567191381886,0.050216953369484486
-0.8176270586745676,-0.2570595950713399,0.7531281324780692
0.13470972400744644,-0.11212124338246714,-0.25200024672321963
0.6530447458493401,0.09283263214295748,-0.7595745057314918
0.09603877481947196,0.5376104604567786,0.03411031770095481
0.27065893542315567,-0.015249084510426808,-0.3377057212818574
-0.11725812146162855,-0.07632843077713401,-0.00024488746582826404
-0.7278716722057257,-0.15082838187340808,0.6230197836665069
-0.2374292408279067,0.5792702909998071,0.09338574426479361
0.11130025477683336,0.3007442758040304,-0.36729871352852594
0.3540802197168509,-0.4148660144666176,-0.10892900939136435
-0.615305643686407,-0.20407678043407318,0.5559490686967665
0.163623357969296,1.0236971567498059,-0.10613252784208785
-0.1719563539002555,0.15214254839728356,0.1790348524948006
-0.433099634443372,0.26695180238561556,0.42764189407118053
-0.6128182669510622,0.5197052048137231,0.397417026138847
-0.19628528679483154,0.1412155873620757,0.0787093755554529
0.12192770284036092,-0.022847918696887876,-0.18770484974763604
0.21240743018704036,-0.23349569003120707,-0.11149293440105122
0.22096052339568598,-0.42980003218682084,-0.005791451508530027
-0.45301862182475977,-0.4806195979042931,0.5684178267080677
-0.6803170092514917,-0.499555046933031,0.525383498380759
-0.09341376910009497,0.19592990040996056,0.10233121318058733
-0.495434554539472,-0.5582282591512352,0.444206475411071
0.01110367202445714,0.028977395564369984,0.06198398831796551
-0.4496203520130801,0.08543820450290053,0.45312902425696777
-0.4898160355125931,0.46915246903768704,0.25739469921167235
-0.7693761039458125,0.38971821660512723,0.6486218075059399
-0.21032272063144714,-0.3691272540800874,0.3333353630739788
0.4562155269969292,0.9498912318868203,-0.360053556000842
0.9927116227801318,0.4263602376591892,-0.6921783589769914
0.7317670468386033,-0.2293287653461378,-0.6162278565278798
0.8277390092023326,0.06314901393578437,-0.8116236145033535
0.4584344658695346,0.963978924340466,-0.18644083514305793
-0.17181383160083774,0.3587928924558615,0.35175542584347685
-0.40797703340029656,-0.07292253316258113,0.34705298504408433
-0.4675479032639983,-0.7810270997939199,0.12111349471312025
-0.08184391893412181,0.24097012801230192,-0.0037386885318239343
0.09211085372769859,-0.5146438706403409,-0.2634065261617212
0.15698593789818743,-0.5810328734093406,-0.04550335324938478
-0.13403660132616618,0.32239911809331484,0.06064237471522112
0.06120359732123416,-0.053672227073552896,-0.23728430601584766
-0.2894487247076166,0.49846824059793504,0.26778850570701807
-0.43206472207416036,-0.5816911556536105,0.2294179249774442
-0.02428743009813237,-0.22108577692136955,-0.06789074973651171
-0.44761397495059324,0.07845653795484453,0.21925804305052538
-0.20862012426648519,0.4085753882351789,0.15092848103816667
0.42183509599169744,-0.41880031512657456,-0.5222449246686612
-0.5497314556008279,-0.4702440991898823,0.24017512165863647
-0.12540306834183285,0.12890647395979338,0.15292253600343525
-0.22890062618195345,-0.5450014348003122,-0.14374352386898825
-0.6941944278623238,0.05672759498828736,0.6989693499353882
-0.2565778755577749,0.3196350859472956,0.27026250255147627
0.010367394051597114,0.2160873452004374,0.05925416084327189
-0.8872960823432463,-0.2716619144187341,0.7277040192547855
0.6647877619223426,-0.8934350745860467,-0.6811820667522434
0.4644211386760253,0.18593028900260258,-0.386143986435966
0.14263010877850765,-0.07359682388090438,-0.04425957696806755
-0.7899894788655428,0.21373802916646456,0.7387104213476802
-0.018332645013078012,0.21833936263355147,0.10906456115203315
-0.331411138558375,-0.019783264765141736,0.35043613747117175
0.956736895505891,0.12871965128411167,-0.7281015204406942
-0.5355015157249422,0.5721319020185538,0.35764754491602513
0.15756075099680036,-0.6467533046490503,-0.2182278542752371
-0.17992629778696476,0.08935830564263486,0.002704058664004527
0.1909103905481208,0.6208277767059506,-0.4152378688445487
0.8820030412365107,0.4262710288949881,-0.994064504390963
0.03415208867221755,-0.09401085265360434,0.11686901678167987
0.31710989390962574,-0.03846065143300697,-0.1842421659952161
-0.6170117461626581,0.15769079495125105,0.6230563803863938
0.14781719071992347,0.19688021083953328,0.03767187536676663
0.3216301214277782,0.40213255634467693,-0.3600521614259316
0.43798650658871585,-0.3873740175130439,-0.26515297822674433
-0.7828675919250253,0.4497763997942086,0.8255067814719884
0.7313853035026596,0.17356596288039908,-0.8040610218018531
0.2903365546621791,-0.2877649171253854,-0.16386923853171853
-0.5699662506284608,-0.34305298158126096,0.5097557413388317
-0.01429568429938452,-0.6843408604671888,-0.2795881153131201
-0.3365840198446981,0.7916168008220651,0.2504686889735197
0.6985467033832957,-0.19859141601196256,-0.545229101666167
0.44115929802028897,0.290602414523961,-0.34280224753961325
0.16325197846950312,0.1992242188610123,-0.13712499132227893
0.19505385711306472,-0.6488817457134363,-0.1675148709979332
-0.5730093937712789,0.5878008876899767,0.6983392091168495
0.20268474071701215,-0.1912840072219542,-0.022199434669447966
0.13005567895503817,-0.12105545131312957,0.030807704717125906
0.12937732208378622,0.09959321153000494,-0.14517056337441764
0.08577185648471784,-0.3286388716708698,0.25608245252658685
-0.12302290625127689,0.01266356699731383,0.04451414688758198
-0.23026098871520745,-0.13550475093240294,0.44940736223177785
-0.30771046355543297,-0.25215195960434134,0.25990385921266024
0.3143022629239329,-0.4644603541553486,-0.5028532815032716
-0.6376764526026036,0.34784599801774074,0.5792988439686536
0.2172190147800116,0.4068964886708676,-0.2763467095645089
0.6008239174886916,0.33599660390208985,-0.5772874666311191
-0.9432092744350383,0.05430629009249691,0.8935139400748302
-0.478605794469724,-0.5686078237626542,0.3997671521189067
-0.07690961567241618,0.37671084772334607,0.03218490727128506
-0.09860595637037065,-0.23832911613233868,-0.08083651060996111
-0.33980755387526573,1.0000842888214183,0.27246245927838963
-0.5956853315863656,0.4477829511314231,0.3910751211727616
-0.3288734472066918,0.8179538727858767,0.421887431699911
0.44891068424550606,-0.6703450135312624,-0.15397690117173643
0.3000657945426821,-0.46019595096760957,-0.3254397414449104
0.4240170456957904,-0.10202855678068506,-0.1803446697192691
0.15999107045301794,0.2748913749694343,-0.21761599744415136
0.7815739130563798,-0.4769886852535494,-0.5752092414977024
-0.10102001151573495,-0.1357043949696263,0.21212509907005436
-0.7324950005731194,-0.5527181680956118,0.6794128510727504
0.29234769122352117,-0.6148711357119124,-0.40491011624233647
-0.03803152850391797,-0.4835260993265385,0.12878940593194077
0.17408111426207498,-0.03009253443044553,-0.15163276444125548
-0.18199859409241756,0.4766976694287884,0.31803635456864743
0.6220450083138777,-0.6633714914635962,-0.6629017944047311
0.11967493086600894,-0.017961369845358587,0.25333181279575334
0.226530712194296,-0.12968955894545245,-0.1190510357531381
0.0124491446347796,-0.1373435067220075,-0.05067384727341153
0.7256878310546345,0.2177811141935502,-0.3780209225901323
0.42833354575428206,0.57443626518105,-0.6083119930996369
0.4517633479492903,-0.36117736581975085,-0.3541176294410264
0.3531119290811998,0.08751401237182073,-0.4071095790194593
-0.6200429651499679,-0.9041609793926937,0.6416324270178996
-0.3429291755836473,-0.36223217588748524,0.12548495085981315
0.04857292281329368,0.2523362435577143,0.014141003821808388
-0.08617147809652898,-0.023630910193645473,0.10095634736499234
0.18247943714717185,-0.4925795804867311,-0.4032990040337858
-0.12984147146330444,-0.057294437159125904,-0.018088140399141764
-0.03666699520483108,-0.05765318352193177,0.006492505661769461
0.4917615136618516,-0.3061287234960807,-0.3325055825661134
-0.09279299212369213,-0.7014201978979618,0.016878929371829703
0.021205889732060168,0.03348801297803913,-0.11790718803381592
0.8910732326201909,-0.4105469332957492,-0.8030353287995646
-0.6331923369413687,0.2156840119160389,0.5950156254117068
0.16337837787486317,0.35938768978290037,-0.17397996745304709
0.820012069551746,0.0672398422547345,-0.7802310432773667
-0.5886172083671128,-0.06639232138343429,0.8442631229576505
0.5042107409796623,-0.07852510232763796,-0.5753765118954395
0.14361180640600613,0.6554673536670579,-0.3095398475955432
-0.8667478667775265,0.3349814658683423,0.7365858625183985
-0.20298923360062837,0.2157380449744319,0.042012156970618324
-0.023402344172834336,-0.31430230018179395,0.035686374725964504
0.47793278272813167,0.122267089686286,-0.6664037798476999
-0.18080249320282724,0.15487257188636394,0.31294649605794267
-0.12638949238430242,0.7755534058774677,0.1951090113836328
0.10065553979504495,-0.14968741841796118,-0.13449281352617717
0.21892946258195212,0.22238551609277687,-0.2219806284479634
-0.255407010160449,-0.18833425866246528,0.2675896711782015
-0.24189095583353432,-0.6206424602942184,0.27653207612333364
0.14141008183170517,-0.27044239595313296,-0.18917221303020643
-0.11020829705769707,0.057812897501584325,-0.05983156474329779
-0.23837817967211805,0.45448438334775537,0.3663093516694129
0.04804825369134372,0.807172703900297,-0.14105330622361045
0.7460265220993885,-0.3766515280903297,-0.7922491702627259
0.30222967947677915,0.33082356162805737,-0.2557144539429416
-0.8353440648612874,0.4930901680450861,0.7907403571276914
0.41300490483307595,0.21650264093832264,-0.3528427472803304
0.1438576332165222,0.6390396035162654,-0.2495215271451392
-0.19300682272798464,0.09033782090109307,0.0009277727935791749
0.21287755029013972,0.41235227800902874,-0.20080816001952317
-0.5649527599402444,0.9531612337404537,0.4410017300639796
0.07007067349333915,0.1088822996477341,-0.1113782304161904
0.49944825521745156,0.23101351729415553,-0.6841739427307089
-0.055390523707544305,0.1340297042465842,0.22309696010791435
0.01071957325346004,-0.6952630651244893,-0.1609824586597656
-0.9547625186643753,-0.01882997632912664,0.7588893172005458
0.654887396571339,0.35990033440374414,-0.8052877087148753
-0.3995108181619193,0.42092656159756014,0.39228488302176256
-0.0008499458885281308,-0.18612308835535674,-0.1317828069525504
-0.4073268706305147,0.07180775897019814,0.5237858899898882
-0.054745606577166664,0.4470101709403527,0.004501193276523912
0.25939024576472425,0.07846988370515559,0.013248049687725874
-0.12901042006130267,-0.007074036868101333,0.1538954692693612
-0.27292658027478134,-0.6465484500679494,0.0167978598496559
0.2137456839029541,0.05634863482464154,-0.21821115004607236
0.24019194834234517,0.29295390961741496,-0.2584246814770445
0.11292570872041285,0.36355222382491065,-0.08683787437972942
0.3922726456198671,0.15116559018390247,-0.5048441529986016
-0.3777969411181911,-0.09882011488078445,0.26149525237501825
0.5174651290692782,0.13699225015239105,-0.40149932719882164
-0.047407326754512716,-0.7508897924708818,0.07266885327395406
-0.002586866663809464,0.10415138168858416,-0.006020565632728524
0.7445492295819001,0.19012616975828348,-0.6844971997063451
0.5394667478913369,0.1898177552713996,-0.5300892644330667
0.3867245014086541,0.4099180001005006,-0.42914036898035063
0.28427708145451486,-0.5522763734495015,-0.17808137113946523
-0.41914540523341653,-0.5224674199351154,0.17726653049757124
-0.17496141381452912,0.6904933075127674,0.30897921177682525
-0.7559890962817183,-0.23910828413358354,0.636793150669609
-0.29118967772513926,-0.7690522298619975,0.1868947354461735
-0.5786863562916263,-0.14000050100837433,0.33123348538146347
-0.09697497499541942,-0.07735425897283861,-0.0013937412543574418
0.25070278767329246,0.26961902175151387,-0.2728749134452453
-0.19119526810610665,0.1823605949760528,0.026041551067328694
0.7262192794250222,0.3137837539261594,-0.8150822992141079
0.4843836746702002,-0.09481570789222413,-0.3916699391591139
0.41930631660305007,0.10482781008270692,-0.40812846977236494
-0.9559512573498108,-0.030428548089117137,1.1586771039804824
-0.012883693203965318,-0.11992592063296613,-0.2837318866399444
-0.05188297458223606,-0.039374949254860264,-0.14207943919396643
-0.04172882144969441,0.03756240105371294,0.06390892483314284
0.4562978208880401,0.09207618960728606,-0.3950004230696094
0.3031490929513973,-0.23486047882483937,-0.3549227761325726
-0.19354447835919014,0.28015300232097456,0.314507370826876
-0.1360578032930645,-0.05517043513331242,0.3370859629126084
-0.2597870842461025,0.4594204852889596,0.26532695749097934
-0.2046266643334269,-0.2447349164819898,0.2872273047259921
0.11439375795342414,-0.1558325955143338,-0.02803160618949601
-0.28557772766803224,0.47075465476290523,0.07402519726698557
0.2785537584887756,0.13031126714196906,-0.2421843520466292
0.742340977251834,-0.6445796243382275,-0.6258007972457923
-0.24563326770652366,0.11430333299913784,0.1437396019789619
-0.07345245287336359,0.106657939414071,0.06902850074644024
0.6482099276816802,-0.3626366325696757,-0.6129923715942968
-0.0945248728232698,0.07855167387703069,0.006629210942197636
0.783087052669051,0.5710933269728216,-0.6307966718429991
0.3134399770450804,0.029538476286629894,-0.07478933358174031
0.08162272725467572,-0.6671209356511711,-0.21822023252227885
0.3220468313449036,-0.29967424837527307,-0.35465064369203664
0.5948581149364431,-0.24291086145959284,-0.3887019761376964
0.18638123982876084,0.1644514333762087,-0.23190237863603222
1.010985830477048,0.16095813152574784,-0.7943747975575675
-0.22927943056962852,0.39498543721668644,0.16406260307255924
0.13525282953817747,0.17688083320583792,0.0015432523324449
-0.10555974829463893,-0.40644445698178594,0.1926632229988529
-0.35744743066580187,-0.8285774778645059,0.26745053974374455
0.7739803371605722,0.6469444957199707,-0.665642008785778
-0.43301765037484613,0.33525871308846944,0.1266648480692181
-0.11667613813703698,-0.08120113941862517,-0.07581969788774784
0.16620556611055326,-0.903650822613857,-0.2125147489489947
-0.05921900345046708,0.10204929718711651,-0.05979038761975687
0.27107018905489055,0.49794976965790205,-0.48359629181920166
-0.16155968785895813,-0.026798942276721915,0.2593577594371192
-0.06552311311846365,0.21998161103320146,0.30263706839211146
-0.3871554847589315,0.44967056878608513,0.2014368999812299
0.13190263814610853,-0.2062484002514433,-0.2476631241989259
0.3036497191212736,-0.666574875076749,-0.1921929405227462
0.6804156153324037,0.747556753904776,-0.5906431751118544
-0.5532116187035149,-0.22782675026682198,0.42583738255351783
0.0365800702857543,0.7308524191488003,0.24040945876375422
-0.7217026913626794,-0.08091490320932188,0.39218818974933256
0.18535746996739041,-0.2666712606049174,-0.07110428634407104
0.1462344452398434,0.4782176416727105,-0.07099965220367337
-0.20180523499232927,-0.3225808930490406,0.11835921131406096
0.6440313683192208,0.28996939436221647,-0.6037694248315006
0.27234273574276113,0.0941214313281317,-0.3060252400812196
0.09149100522945099,-0.0004198591593632048,-0.09448594484301685
0.2839758442778527,-0.49202460997175934,-0.4436176714388124
-0.0860951109320582,0.1744610838893378,-0.03270963629098715
0.17972700474970682,-0.8951708832447298,-0.2984273933392582
0.2545214233934403,-0.6402934204372133,-0.2764490610631482
-0.7649792708684798,-0.5573234493626387,0.6613151127057066
-0.7830293252374804,-0.07615363839656103,0.598241012350283
0.11285409325682236,0.4363154062199082,-0.06200040220784424
0.1668720103138877,-0.025601624896869346,-0.2739234969559144
-0.1532489917804744,-0.14273404323334227,0.04944909405889493
0.6990841171790017,-0.5040913110371815,-0.5791706984327136
0.7404833730142321,0.47659160442433757,-0.725744601939517
0.03890530584644017,0.14625444826079154,0.3628668792439698
0.10967729300711686,0.103444101489094,-0.20043887711586011
-0.48492790801285784,-0.3088746452745845,0.30535552852327313
-0.3761161178403603,0.2645048279867895,0.32637133970325305
-0.010976098276099522,-0.06474711195486392,0.029436607685757562
0.06770574873646391,0.709282694012613,-0.27682923912715046
0.5304614559780481,-0.4191359414763646,-0.5004433826615914
-0.5184362097518891,0.2303002208292803,0.6369867466871353
0.300445813212693,-0.6705242518920249,-0.29415836881170676
-0.1385041579696445,0.11578797053189127,0.19350954191651265
0.2950199224128952,0.03295941518127499,-0.3344509465572669
-0.06691509239696429,-0.06638455897642129,-0.016087619333125084
0.17450192954714114,-1.0424619979603857,-0.2910625778716684
0.4983150347804901,-0.35396336555232166,-0.3566120350438504
0.8800602853263118,0.000595899330802549,-0.8705174169631122
0.14210213267617075,-0.5326371582672824,-0.21046012937652941
0.6440371218948983,-0.7736812690825978,-0.375022348720629
0.270795658326347,-0.14839699157790126,-0.28280791237666114
0.6827550539741748,0.06390872516974658,-0.5676590291675063
0.058685574421689465,-0.26289085059080974,-0.13236360105198075
0.05958119983133536,0.12060717860926434,0.020138591101408157
-0.37581200205857995,-0.1391918316258125,0.6513662968733217
0.6648386292626542,-0.257953596324518,-0.6703937731260029
-0.7950430140593574,-0.2765493761004305,0.6102846941843012
0.24249036528379664,0.9141557139172194,-0.3677108472370613
-0.5883611911059108,-0.5381294675482211,0.8146745922107044
-0.24458687730604492,-0.5431461499535648,0.308498026338245
0.0693542054974586,0.2525861758507696,-0.0863296790233369
0.22618346955750795,0.350938922356891,-0.2743556012869008
-0.04459158537428107,-0.022695828640282186,0.07126290778898413
0.6569319893389239,-0.21299899484368393,-0.8474367288326887
-0.09052473488048204,-0.2590628056584042,0.11589850412679614
-0.13639747658037799,0.49958221374104306,0.14465625145967848
0.04889432059029997,-0.31205631903188413,-0.016348078109393045
0.29637367884445454,-0.8398087815222155,-0.5133540944682399
0.07871898377137387,0.10757935825551083,-0.037433036215821926
0.27023036450113486,-0.012028131663208819,-0.20002262056292452
0.3516359408259583,0.045057670190395166,-0.08459277264297599
-0.004959973443698404,-0.13945557655271698,0.09575016059666427
-1.0144317164740095,0.19267705625369347,0.8684116746630859
0.9362930964040274,-0.018594400908891688,-1.1805651009210962
0.11456414365074172,-0.6149744799432114,-0.28484419684210355
-0.45527778824638787,0.5705190618424666,0.5525267342897089
-0.2809678048747884,-0.9222788241310724,0.4230105709933059
0.029790734508041983,0.151299508744365,0.10690012402852536
0.8998511243002938,-0.5455276393070647,-0.7778568551888814
-0.35886346020100734,-0.01750254775954191,0.279591822140915
-0.2690090624017625,0.31751902509143315,0.4301395233630494
0.7098336251884442,0.3069929750441185,-0.8586568615609286
0.14358588959817514,-0.06367543215400306,0.1213233586553202
0.6489231528471276,-0.43131857001322,-0.6567002198162143
0.19159244174123696,0.047801246272310395,-0.19346242277576603
-0.2453477809991336,1.0184378307398072,0.22134767922974183
0.4665325740639313,-0.7323368802635669,-0.4954236488695157
0.22298644296133935,0.3314566261005691,0.060264448025780445
0.26870596851048056,-0.74384668902377,-0.41926556129344184
0.9665252989596331,0.38958153289139075,-0.918311096473326
0.6655145837278333,0.46106482801693155,-0.807089657731277
0.37959136361065315,-0.42309707768245247,-0.28354203548774665
-0.08176944224840747,-0.024483871071495265,0.0817021286432413
-0.38787416492465504,0.4779355925943879,0.41095955804718337
-0.34442720115696884,0.23913531361283005,0.5399864895147073
-0.6940085438387718,-0.27295438989333837,0.6967099990937902
-0.2999918003147831,-0.09290490486648187,0.19043801964479223
0.3021326265906467,-0.4109574463161078,-0.3834831155734432
0.5027930165368827,0.7062056664386166,-0.4822134973942678
0.1286644246595743,-0.13366812067592188,-0.16928797178181995
-0.48798430088931855,-0.18967207623235433,0.6513706240323442
0.7423255148360826,-0.14939795866426586,-0.5139975189962032
-0.2645921808763384,0.7801664472285912,0.23854534926884105
-0.2619211891036339,0.3496171591679866,0.4051489003655145
-0.5149653661527077,0.22549482313107677,0.5903080617742619
0.43663605913688763,0.1028574170852873,-0.3270281119672811
-0.29335855560934115,0.12085646128360093,0.29299444558644044
0.03324959123722135,0.0022927128956334517,0.0021735739166637014
-0.27126033288590934,0.0448521785690725,0.25494512001150194
-0.8216158994785233,0.23741544769952144,1.0920096999879862
-0.16798829517157784,0.13161023116902576,0.08627927274490432
0.22867422005405533,0.5681375692060419,-0.002896912892224379
0.17530861623998403,0.0039811356546175306,-0.07281007080841216
-0.85608923572185,0.27226578064436024,0.9000420193771421
0.6626499650099318,0.30013682437423883,-0.3806441849691623
0.10154060514435354,0.6737458141084793,0.011953511280043877
-0.2446047641360067,-0.16449664326250962,-0.1022548098125888
0.37693664837888213,0.1954821531011364,-0.35247905196776597
0.1428386368775906,-1.0494321333604306,-0.07468747205786117
0.42278604489962507,0.8401250277600184,-0.4891520069569617
0.13967180798383633,-0.15780326644231013,-0.4498697574925522
-0.2530285819484276,0.10902422093239668,0.29620498639024373
0.5134958887587998,0.0940523393380957,-0.7467300903565576
0.3101818523152591,-0.10666945898145089,-0.28280660531759205
-0.7545615855406782,-0.014473668946286683,0.4516947058403572
-0.05555703735172926,-0.3895320658003172,-0.06876303001767034
0.030961463558668786,0.1476724290195507,-0.017497774992709943
-0.28495844382986735,0.7895212582541724,0.10296776383997389
0.44372712042871354,0.5717956892832988,-0.4261594059625185
-0.6005453495689418,-0.2112570776043421,0.577504943890237
0.7208087543121027,-0.1899723186159773,-0.4835383165740246
-0.34851756781700594,0.8156868688557706,0.3691994571378218
0.7423683076222376,-0.07494760282150273,-0.7460868927474217
0.7919592164968662,-0.3736687189733068,-0.8400566256829637
0.37562664605413326,-0.4164420377758373,-0.051865953659717745
-0.26917806839943015,-0.41969055872318234,0.1323153395927723
-0.14623356424251288,0.5464224182829501,-0.1618884024302125
-0.526563468841065,-0.23443880503603193,0.1792259679944107
0.23463893554672632,-0.3069896269206903,-0.34930299255317165
0.29875773038675124,0.1584101428286961,-0.3758801830100437
0.6428380426918954,0.2939962041173877,-0.4171780107742177
-0.4201674205500755,0.7995643847041259,0.45837786453399676
-0.24067163439106487,0.177216410488921,0.39707548846540985
-0.4597960085509878,-0.4423523627176881,0.46966172555685926
0.23013128750728565,0.1563485674029572,-0.13040823796779574
-0.012785522772030357,0.11848551756079305,0.12684415424640272
0.007583135432955149,0.1252720894170684,0.24096862720656576
-0.0888591269278375,0.7912690980497488,-0.0746957525007606
-0.11355436547498808,-0.10239410522403052,-0.20174884883735683
-0.09889746724810486,-0.03396605879521832,-0.03963933694126828
-0.12304016417797661,-0.06905262184354578,0.24294096261672876
-0.37352924844403806,-0.47345263856346165,0.37474198980150697
0.7863259678595109,-0.4996518061579995,-0.6584069736202492
0.2708042718902079,-0.5006836388486743,-0.41604357226857325
0.14768357534971843,-0.506694749887364,0.022893326340532746
-0.4310831991573002,-0.33537541895625217,0.34495868390861406
0.5067158856357454,-0.7809530818820715,-0.6494552634183846
0.39964124032289705,-0.4414833940398516,-0.3090118880782743
0.611632716887443,0.13062418627442796,-0.9357903838366322
0.6351100227621953,0.13589919130197395,-0.6705411241476703
0.39661287628963793,-0.6645887502653225,-0.2378898626342487
0.8668201527739668,0.38775237149784997,-0.7733572385480068
-0.14352517183502708,-0.483703469258689,0.3071798329838977
0.8563578974143955,0.38352827673880396,-0.6012423690467091
0.4552916531723963,0.05016719537785126,-0.5703716481621293
0.06567428701813136,-0.5129068464652372,0.09343876707399745
-0.0016899313812438234,0.10504602614860714,-0.0072389106582742176
-0.9010326315268442,-0.5168248534684959,0.7320148751303992
1.0275547383128385,-0.30384615816424526,-0.6967801843771413
0.019599922598662355,-0.47736281583233636,-0.1053661662170116
0.24716143964177853,0.45186637252013334,-0.21417219693685785
0.4946989062076955,-0.09195992610188863,-0.4873260501724357
-0.46897232877336364,-0.46981374647290397,0.31105747944222817
-0.16373917430897184,0.6661147888868021,0.34955530041088484
-0.1207630401916486,-0.6522431317849305,0.02264943729589147
0.4369371510456672,-0.16411567011856695,-0.555917577396334
-0.21264901673137604,-0.5598711286540647,-0.11582952120454719
0.334277044106602,0.8942470919301306,-0.2682500085421715
-0.3129279752076369,-0.45682610742309215,0.11292928399064552
-0.2827542907088818,0.8697471090842368,0.3167814618716609
-0.11274013385839513,-0.10004116099946589,-0.053970868172301734
-0.09338573049008839,0.06401534767530202,0.13167310440339347
0.04211594368699026,-0.0592431684907429,-0.11064502547304911
-0.07072939902211042,-0.019920730148927576,-0.19233134474667887
0.3809782900233064,-0.5259044004826994,-0.3842056681520601
0.11600102759582599,0.4718995861930181,-0.011681134387208303
0.27979889358249543,-0.7955167231418903,-0.20673496006825431
0.5825635667431097,-0.7296704990354842,-0.8800403604985332
-0.6609745388231105,-0.03732846004719148,0.6223209336796985
0.2433758454429103,-0.5445831002054915,-0.10283113311081965
